City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
271,Dingle,PH,76.12,10.9995,122.6711,OYO 236 Hotel Edmundo
273,Adrar,MR,85.46,20.5022,-10.0711,
279,Caravelas,BR,75.33,-17.7125,-39.2481,Pousada dos Navegantes
280,Coracao De Jesus,BR,75.92,-16.6853,-44.365,Hotel Neves
282,Yulara,AU,76.84,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
284,Acajutla,SV,80.02,13.5928,-89.8275,Royal Decameron Salinitas
286,Hirara,JP,87.66,24.8,125.2833,宮古島東急ホテル＆リゾーツ
290,Pochutla,MX,78.82,15.7432,-96.4661,La Cabaña
295,Road Town,VG,84.2,18.4167,-64.6167,Long Bay Beach Resort
300,Bengkulu,ID,83.19,-3.8004,102.2655,Grage Hotel Bengkulu
302,Salalah,OM,80.69,17.0151,54.0924,Al Jabal
303,Kahului,US,80.62,20.8947,-156.47,Maui Seaside Hotel
309,San Miguelito,PA,81.55,9.0333,-79.5,Conferencista Jose Pepe Quijada
312,Waingapu,ID,87.04,-9.6567,120.2641,Pondok Wisata Elim
313,Atar,MR,86.41,20.5169,-13.0499,Oumou Elghoura
314,Hasaki,JP,86.29,35.7333,140.8333,Hotel Sunrise Choshi
316,Agutaya,PH,78.42,11.148,120.9417,
317,Honiara,SB,83.26,-9.4333,159.95,Heritage Park Hotel
318,Rincon,US,75.85,32.296,-81.2354,Rincon Inn And Suites
320,Anloga,GH,79.02,5.7947,0.8973,Max Village
323,Winneba,GH,79.27,5.3511,-0.6231,Windy Lodge & Beach Resort
328,Jhang,PK,81.61,33.6748,72.6963,Bismallah sentory store
332,Dickinson,US,79.99,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
333,Qui Nhon,VN,84.67,13.7667,109.2333,Hoang Yen Canary Hotel
334,Karratha,AU,83.5,-20.7377,116.8463,ibis Styles Karratha
340,Luba,GQ,76.89,3.4568,8.5547,
343,Jining,CN,78.4,35.405,116.5814,Huadong International Hotel
346,Laguna,US,78.31,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove West I-5, an IHG Hotel"
351,Atambua,ID,86.27,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
352,San Policarpo,PH,81.1,12.1791,125.5072,Kirum-Kirum Resort and Hotel
354,North Las Vegas,US,85.42,36.1989,-115.1175,Plaza Hotel & Casino
356,Amahai,ID,82.72,-3.3333,128.9167,HOTEL ISABELA
357,Corrente,BR,75.04,-3.7367,-43.3394,Chapadinhense Hotel
359,Bintulu,MY,88.21,3.1667,113.0333,900 Boutique INN
366,Japura,ID,87.82,-0.3167,102.35,Rumah mbah Jamah
369,Muroto,JP,82.44,33.2833,134.15,Oota Ryokan
370,Weligama,LK,83.3,5.9667,80.4167,Weligama Bay Resort
374,Illela,NG,82.36,13.7292,5.2975,GUEST HOUSE SAKOLA
375,Hambantota,LK,82.74,6.1241,81.1185,Bungalow 63
376,Oro Valley,US,82.2,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
378,Saint-Pierre,RE,75.29,-21.3393,55.4781,Hôtel Le Soleil Couchant
380,Kedougou,SN,79.38,12.5579,-12.1743,Relais de Kédougou
381,Arlit,NE,83.57,18.7369,7.3853,Case de Passage De la Prefecture
383,Banjar,ID,82.26,-8.19,114.9675,Lovina Beach Hotel
384,Sarauli,IN,82.72,28.5,79.1,Dr.Zakir Khan
388,Tombouctou,ML,83.79,20.0,-3.0,
389,Guane,CU,75.4,22.2025,-84.0875,base de Campismo LosPortales de Guane
392,Ko Samui,TH,87.71,9.5357,99.9357,The Passage
397,Vikramasingapuram,IN,83.35,8.714,77.3893,Papanasam Lodge (Raja Lodge & Tourist Home)
398,Patiya,BD,84.15,22.2931,91.9762,অধ্যক্ষ ইকবাল মোজাদ্দেদী সাহেব এর বাড়ি
399,Port Hueneme,US,84.63,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
407,Cape Coast,GH,76.48,5.1053,-1.2466,Samrit Hotel
411,Majene,ID,84.42,-3.5403,118.9707,Kost Putri RABBANI
413,Mecca,SA,83.37,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
415,Port Hedland,AU,86.05,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
416,Glan Padidu,PH,79.03,5.8539,125.223,Hacienda Don Juan
418,Tual,ID,81.32,-5.6667,132.75,Grand Vilia Hotel
421,Half Moon Bay,US,78.98,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
429,Puerto Maldonado,PE,78.04,-12.6,-69.1833,Wasai Hotel
435,Tambopata,PE,77.72,-12.7333,-69.1833,Tambopata Tented Camp
438,Teknaf,BD,86.54,20.8624,92.3058,Forestry Guesthouse
443,Nara,JP,85.32,34.6851,135.8049,Guesthouse Nara Komachi
450,Meulaboh,ID,83.41,4.1363,96.1285,Kost Pria
452,Wattegama,LK,81.52,6.7989,81.4808,Kebiliththa.jetsafari Monaragala
455,Kalmunai,LK,79.05,7.4167,81.8167,VS Villa
464,Kuching,MY,89.82,1.55,110.3333,The Ranee Boutique Suites
469,Wanning,CN,83.64,18.8003,110.3967,Paradise Hotel
474,Vila Velha,BR,76.95,-20.3297,-40.2925,Quality Suites Vila Velha
475,Puerto Escondido,MX,83.23,15.85,-97.0667,Aldea del Bazar Hotel and Spa
476,Balabac,PH,84.04,7.9868,117.0645,Sing and Swing Lodge
479,Ascension,US,77.02,30.2169,-90.9001,Hampton Inn Gonzales
481,Rani,IN,84.72,25.3503,73.3089,Bhawna Engineering Works
485,Sungaipenuh,ID,77.59,-2.0833,101.3833,penginapan citra alam
486,Izumo,JP,84.15,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
492,Kourou,GF,83.1,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
493,Sinnamary,GF,78.98,5.3833,-52.95,ALETHEIA Appartement Sinnamary
494,Ghatanji,IN,83.91,20.1333,78.3167,गजानन माहराज मदील घाटजी
497,Najran,SA,77.65,17.4924,44.1277,Kosoor Al Nasrya Aparthotel
500,Petlad,IN,82.74,22.4667,72.8,Raj Hotel
503,Lompoc,US,81.12,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
512,Makakilo City,US,82.72,21.3469,-158.0858,Marriott's Ko Olina Beach Club
514,Mandera,KE,76.69,3.9366,41.867,Mwalimu Guest mandera
515,Nuevo Progreso,MX,77.59,23.1667,-97.95,Balneario Rio el Paraiso
517,Pacifica,US,78.8,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
522,Seoul,KR,79.21,37.5683,126.9778,LOTTE Hotel Seoul
525,Moroni,KM,77.0,-11.7022,43.2551,Hotel les Arcades
526,Merauke,ID,82.83,-8.4667,140.3333,Swiss-Belhotel Merauke
529,Artesia,US,85.48,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
530,Lagos,NG,76.08,6.5833,3.75,ELERAN IGBE BY LAGOS LAGOON
535,Akyab,MM,84.85,20.15,92.9,Hotel Memory
544,Alofi,NU,76.89,-19.0595,-169.9187,Scenic Matavai Resort Niue
546,Bundaberg,AU,83.21,-24.85,152.35,Takalvan Motel
552,Lakatoro,VU,81.99,-16.0999,167.4164,Lakatoro Palm Lodge
553,Suzaka,JP,85.1,36.65,138.3167,Kura
554,Lalmohan,BD,85.14,22.3384,90.7419,Sundorbon courier service
556,Afua,BR,77.58,-0.1567,-50.3867,Hotel Dias
565,Mataya,PH,76.48,7.4711,124.3719,Probinsyano Eco Farm & Resort
568,Sibolga,ID,85.98,1.7427,98.7792,Hotel Syariah CN Darussalam
569,Tabou,CI,76.55,4.423,-7.3528,hotêl doufoulougou
570,Niquelandia,BR,77.18,-14.4739,-48.4597,Hotel Suinã
572,Marakkanam,IN,85.89,12.2,79.95,Palm Coast
574,Vanimo,PG,83.84,-2.6741,141.3028,Vahmoneh Lodge Vanimo
580,Trairi,BR,79.09,-3.2778,-39.2689,Zorah Beach Hotel
581,Nagato,JP,84.65,34.3833,131.2,Yumoto Kanko Hotel Saikyo
584,Ciudad Bolivar,VE,76.78,8.1222,-63.5497,Hotel Edi
587,Sao Gabriel Da Cachoeira,BR,75.85,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
588,Nyimba,ZM,80.89,-14.5566,30.8149,Dali Dali Lodge
591,Ngama,TD,78.26,11.7833,17.1667,
597,Luganville,VU,82.56,-15.5333,167.1667,The Espiritu Hotel
601,French Harbor,HN,81.0,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
602,Mehran,IR,76.48,33.1222,46.1646,بوتیک زنانه بهار
604,Bonfim,BR,78.06,3.0833,-59.95,
608,Kismayo,SO,78.46,-0.3582,42.5454,Agan-Hotel
615,Amarante Do Maranhao,BR,75.94,-5.5667,-46.7422,Hotéis Caçulinha
617,Hobyo,SO,79.79,5.3505,48.5268,Halane Hotel and Restaurent
619,Port Moresby,PG,87.22,-9.4431,147.1797,Lamana Hotel (Port Moresby)
621,Jacqueville,CI,76.91,5.2052,-4.4146,Baie des Romances
622,Narasapur,IN,87.6,16.45,81.6667,TCI Xps
624,Vaitape,PF,78.82,-16.5167,-151.75,InterContinental Bora Bora Resort Thalasso Spa
633,Noumea,NC,82.38,-22.2763,166.4572,Hôtel Le Lagon
634,Nizwa,OM,77.7,22.9333,57.5333,Golden Tulip Nizwa
636,Hurricane,US,77.47,37.1753,-113.2899,Quality Inn Zion Park Area
639,Radhanpur,IN,85.86,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
641,Shenjiamen,CN,79.54,29.9576,122.298,Shihao Sea View Hotel
643,Karachi,PK,84.02,24.9056,67.0822,Sadaat
645,Kloulklubed,PW,86.5,7.0419,134.2556,Carp Island Resort
646,Balbalan,PH,75.31,17.4414,121.2019,Gawidan Resort
648,Gouyave,GD,81.37,12.1646,-61.7296,Mango Bay Cottages
656,Tiarei,PF,77.02,-17.5333,-149.3333,Le Rocher de Tahiti
659,Innisfail,AU,84.33,-17.5333,146.0333,Moondarra Motel
665,Manama,BH,89.58,26.2154,50.5832,Al Safir Hotel
668,Pitimbu,BR,77.59,-7.4706,-34.8086,Pousada Praia Bela Chalets
671,Raja Sansi,IN,76.86,31.7192,74.7978,Radisson Blu Hotel Amritsar
672,Shingu,JP,79.79,33.7333,135.9833,Shingu UI Hotel
673,Clarence Town,AU,85.62,-32.5833,151.7833,River Downs Cottage
676,Trincomalee,LK,82.99,8.5711,81.2335,Welcombe Hotel
680,Poum,NC,75.31,-20.2333,164.0167,Gîte kajeon
683,Manokwari,ID,83.07,-0.8667,134.0833,ASTON Niu Manokwari Hotel and Conference Center
688,Arawa,PG,83.73,-6.2132,155.5367,Coastline Guest House
